fundamental_ID,Ticker,company_name,industry_gp,lastPrice,Change,Bid_Ask,volumePerDay,volume4wAvg,Open,dayRange,prevClose,lastTrade,oneWeek,oneMonth,YTD2023,oneYear,vsSectorOneYr,vsASX200OneYr,marketCap,ASXRank,sectorRank,sharesIssued,Sector,similarCompanies,EPS,DPS,bookValuePerShare,Breakdown,Recommendation,lastUpdated,PE
119,BGA,BEGA CHEESE LIMITED,"Food, Beverage & Tobacco",2.8,0.00 (0.00),$2.80 - $2.81,1367843.0,827132.0,2.83,$2.78 - $2.83,$2.80,6:58pm 03/11 (AEDT),-2.78%,+12.45%,-27.84%,-14.89%,-12.89%,-16.65%,852649770.0,"323 of 2,408",15 of 99,304517775.0,Consumer Defensive,AHY / AAC / ELD,-0.756,0.075,1.771,0 Buy · 8 Hold · 7 Sell,Sell,01/10/23,-3.704
120,AAC,AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,"Food, Beverage & Tobacco",1.275,0.005 (0.39%),$1.265 - $1.31,475822.0,215816.0,1.27,$1.245 - $1.30,$1.27,6:58pm 03/11 (AEDT),+8.97%,-3.41%,-27.14%,-29.36%,-27.35%,-31.12%,768527602.0,"341 of 2,408",17 of 99,602766747.0,Consumer Defensive,AHY / RIC / BGA,0.008,0.0,2.57,4 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,159.375
121,RIC,RIDLEY CORPORATION LIMITED,"Food, Beverage & Tobacco",2.22,0.01 (-0.45%),$2.19 - $2.26,398801.0,512985.0,2.23,$2.21 - $2.26,$2.23,6:58pm 03/11 (AEDT),+3.26%,-3.48%,+12.12%,+3.26%,+5.27%,+1.50%,701148623.0,"364 of 2,408",18 of 99,315832713.0,Consumer Defensive,AAC / AHY / BGA,0.131,0.0825,0.854,7 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,16.947
122,CBO,COBRAM ESTATE OLIVES LIMITED,"Food, Beverage & Tobacco",1.29,0.01 (0.78%),$1.29 - $1.32,317234.0,236616.0,1.285,$1.23 - $1.32,$1.28,6:58pm 03/11 (AEDT),-1.15%,-4.80%,-11.95%,-16.77%,-,-18.53%,536347414.0,"413 of 2,408",19 of 99,415773189.0,Consumer Defensive,SHV / HUO / SGLLV,0.018,0.033,0.676,6 Buy · 1 Hold · 1 Sell,Buy,01/10/23,71.667
123,SHV,SELECT HARVESTS LIMITED,"Food, Beverage & Tobacco",4.07,0.16 (4.09%),$4.00 - $4.20,211415.0,180717.0,3.9,$3.90 - $4.10,$3.91,6:58pm 03/11 (AEDT),+2.78%,+2.26%,+4.36%,-23.21%,-21.20%,-24.96%,492708762.0,"431 of 2,408",20 of 99,121058664.0,Consumer Defensive,CBO / HUO / SGLLV,-0.775,0.02,3.579,6 Buy · 2 Hold · 1 Sell,Buy,01/10/23,-5.252
124,RMD,RESMED INC,Health Care Equipment & Services,23.15,0.29 (-1.24%),$23.12 - $23.44,3827691.0,3549122.0,23.42,$23.13 - $23.60,$23.44,6:58pm 03/11 (AEDT),+3.07%,+0.96%,-25.23%,-32.41%,-22.29%,-34.16%,13109666745.0,"38 of 2,408",4 of 219,566292300.0,Healthcare,FPH / RHC / SHL,0.615,0.1894,0.549,10 Buy · 7 Hold · 0 Sell,Buy,01/10/23,37.642
125,COH,COCHLEAR LIMITED,Health Care Equipment & Services,247.58,1.65 (0.67%),$245.70 - $248.52,104162.0,140143.0,247.27,$245.68 - $249.17,$245.93,6:58pm 03/11 (AEDT),+2.04%,-2.81%,+21.29%,+27.30%,+37.41%,+25.54%,16224882962.0,"28 of 2,408",2 of 219,65533900.0,Healthcare,SHL / RMD / FPH,4.561,3.3,0.097,3 Buy · 12 Hold · 9 Sell,Sell,01/10/23,54.282
126,SHL,SONIC HEALTHCARE LIMITED,Health Care Equipment & Services,29.52,0.32 (1.10%),$29.41 - $29.59,895079.0,979937.0,29.43,$29.30 - $29.63,$29.20,6:58pm 03/11 (AEDT),+2.93%,-1.20%,-1.50%,-8.55%,+1.57%,-10.30%,14005162117.0,"33 of 2,408",3 of 219,474429611.0,Healthcare,RMD / COH / FPH,1.45,1.04,-0.112,10 Buy · 6 Hold · 4 Sell,Hold,01/10/23,20.359
127,FPH,FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,Health Care Equipment & Services,20.14,0.41 (2.08%),$19.90 - $20.17,271490.0,326399.0,19.9,$19.79 - $20.27,$19.73,6:58pm 03/11 (AEDT),+5.33%,+1.26%,-5.36%,+13.91%,+24.03%,+12.16%,11724910789.0,"41 of 2,408",5 of 219,582170347.0,Healthcare,RHC / RMD / SHL,0.43,0.3762,2.878,1 Buy · 9 Hold · 7 Sell,Sell,01/10/23,46.837
128,RHC,RAMSAY HEALTH CARE LIMITED,Health Care Equipment & Services,50.7,0.41 (0.82%),$50.04 - $50.77,407709.0,404744.0,50.59,$50.31 - $51.17,$50.29,6:58pm 03/11 (AEDT),+3.68%,-0.94%,-21.64%,-12.48%,-2.37%,-14.24%,11632338732.0,"42 of 2,408",6 of 219,229434689.0,Healthcare,FPH / RMD / SHL,1.164,0.75,-8.756,6 Buy · 13 Hold · 1 Sell,Hold,01/10/23,43.557
129,PME,PRO MEDICUS LIMITED,Health Care Equipment & Services,81.67,1.78 (2.23%),$81.60 - $82.48,118951.0,164521.0,81.09,$80.60 - $82.38,$79.89,6:58pm 03/11 (AEDT),+7.66%,-2.55%,+47.79%,+46.86%,+56.98%,+45.11%,8530862636.0,"60 of 2,408",7 of 219,104455279.0,Healthcare,EBO / RHC / FPH,0.58,0.3,1.124,5 Buy · 10 Hold · 1 Sell,Hold,01/10/23,140.81
130,EBO,EBOS GROUP LIMITED,Health Care Equipment & Services,33.96,0.16 (0.47%),$33.80 - $34.00,10469.0,18946.0,34.28,$33.80 - $34.28,$33.80,6:58pm 03/11 (AEDT),+4.88%,+4.91%,-17.01%,-0.70%,+9.41%,-2.46%,6513789322.0,"77 of 2,408",8 of 219,191807695.0,Healthcare,PME / TLX / ANN,1.446,0.9093,-0.325,6 Buy · 5 Hold · 1 Sell,Buy,01/10/23,23.485
131,ANN,ANSELL LIMITED,Health Care Equipment & Services,22.15,0.40 (1.84%),$22.00 - $22.16,259172.0,234605.0,21.82,$21.82 - $22.18,$21.75,6:58pm 03/11 (AEDT),+4.43%,+0.82%,-21.57%,-21.31%,-11.20%,-23.07%,2785846610.0,"147 of 2,408",10 of 219,125771856.0,Healthcare,TLX / SNZ / NEU,1.167,0.6946,2.107,0 Buy · 10 Hold · 6 Sell,Sell,01/10/23,18.98
132,SNZ,SUMMERSET GROUP HOLDINGS LIMITED,Health Care Equipment & Services,8.9,0.02 (0.23%),$8.90 - $9.20,2.0,466.0,8.95,$8.90 - $8.95,$8.88,6:58pm 03/11 (AEDT),-0.22%,-2.84%,+7.23%,-1.87%,+8.24%,-3.63%,2085104300.0,"177 of 2,408",11 of 219,234281382.0,Healthcare,NEU / ANN / NAN,1.153,0.2685,9.375,6 Buy · 3 Hold · 0 Sell,Buy,01/10/23,7.719
133,NAN,NANOSONICS LIMITED,Health Care Equipment & Services,3.91,0.04 (1.03%),$3.89 - $3.93,752709.0,581378.0,3.95,$3.83 - $4.03,$3.87,6:58pm 03/11 (AEDT),+2.89%,-6.01%,-8.86%,-7.13%,+2.99%,-8.88%,1183195779.0,"275 of 2,408",13 of 219,302607616.0,Healthcare,HLS / PNV / NEU,0.065,0.0,0.541,3 Buy · 7 Hold · 7 Sell,Sell,01/10/23,60.154
134,PTL,PENTAL LIMITED,Household & Personal Products,0.4,0.00 (0.00),$0.40 - $0.405,17501.0,185870.0,0.4,$0.40 - $0.40,$0.40,6:58pm 03/11 (AEDT),+2.56%,+1.27%,+11.11%,+1.27%,+3.28%,-0.49%,68183800.0,"1,055 of 2,408",36 of 99,170459499.0,Consumer Defensive,CSS / DBF / GDA,0.031,0.023,0.179,nan,nan,nan,12.903
135,MCP,MCPHERSON'S LIMITED,Household & Personal Products,0.395,0.00 (0.00),$0.39 - $0.40,92577.0,45439.0,0.4,$0.39 - $0.405,$0.395,6:58pm 03/11 (AEDT),-3.66%,-11.24%,-41.04%,-41.91%,-39.90%,-43.67%,56859911.0,"1,118 of 2,408",39 of 99,143949141.0,Consumer Defensive,GDA / DBF / EHH,0.02,0.03,0.211,nan,nan,nan,19.75
136,BIO,BIOME AUSTRALIA LIMITED,Household & Personal Products,0.12,0.00 (0.00),$0.115 - $0.125,160641.0,190675.0,0.12,$0.12 - $0.12,$0.12,6:58pm 03/11 (AEDT),-7.69%,-11.11%,+70.21%,+42.86%,-,+41.10%,19561607.0,"1,556 of 2,408",63 of 99,163013394.0,Consumer Defensive,OJC / FRM / WLD,-0.022,0.0,0.032,nan,nan,nan,-5.455
137,BXN,BIOXYNE LIMITED,Household & Personal Products,0.013,0.00 (0.00),$0.011 - $0.013,300000.0,453684.0,0.013,$0.013 - $0.013,$0.013,6:58pm 03/11 (AEDT),+8.33%,+18.18%,-45.83%,-51.85%,-49.84%,-53.61%,24721390.0,"1,467 of 2,408",57 of 99,1901645398.0,Consumer Defensive,WNX / SFG / FOD,-0.001,0.0,0.001,nan,nan,nan,-13.0
138,S66,STAR COMBO PHARMA LIMITED,Household & Personal Products,0.11,0.00 (0.00),$0.12 - $0.20,0.0,1029.0,,‐ - ‐,$0.11,6:58pm 03/11 (AEDT),0.00,0.00,-26.67%,-37.14%,-35.13%,-38.90%,14859128.0,"1,683 of 2,408",66 of 99,135082981.0,Consumer Defensive,NUC / BFC / E33,-0.037,0.0,0.257,nan,nan,nan,-2.973
139,HPC,THE HYDRATION PHARMACEUTICALS COMPANY LIMITED,Household & Personal Products,0.027,0.002 (8.00%),$0.026 - $0.03,48933.0,41330.0,0.025,$0.025 - $0.03,$0.025,6:58pm 03/11 (AEDT),-12.90%,-28.95%,-69.05%,-80.11%,-,-81.86%,6686294.0,"2,014 of 2,408",78 of 99,247640513.0,Consumer Defensive,YOW / AAP / EXL,-0.088,0.0,0.022,nan,nan,nan,-0.307
140,EXL,ELIXINOL WELLNESS LIMITED,Household & Personal Products,0.009,0.00 (0.00),$0.009 - $0.01,1958812.0,592619.0,0.009,$0.008 - $0.009,$0.009,6:58pm 03/11 (AEDT),+28.57%,+50.00%,-57.14%,-68.97%,-66.96%,-70.72%,5682095.0,"2,094 of 2,408",80 of 99,631343835.0,Consumer Defensive,1AG / AAP / EVE,-0.02,0.0,0.014,nan,nan,nan,-0.45
141,SKN,SKIN ELEMENTS LIMITED,Household & Personal Products,0.006,0.00 (0.00),$0.006 - $0.007,0.0,531319.0,,‐ - ‐,$0.006,6:58pm 03/11 (AEDT),0.00,0.00,-62.63%,-73.53%,-71.52%,-75.28%,3536917.0,"2,248 of 2,408",86 of 99,589486095.0,Consumer Defensive,JJF / NZS / CCO,-0.007,0.0,0.004,nan,nan,nan,-0.857
142,CCO,THE CALMER CO INTERNATIONAL LIMITED,Household & Personal Products,0.004,0.00 (0.00),$0.003 - $0.004,125250.0,1811945.0,0.004,$0.004 - $0.004,$0.004,6:58pm 03/11 (AEDT),+14.29%,-11.11%,-73.33%,-80.00%,-,-81.75%,3268477.0,"2,271 of 2,408",89 of 99,817119281.0,Consumer Defensive,NZS / JJF / SKN,-0.016,0.0,-0.001,nan,nan,nan,-0.25
143,HCT,HOLISTA COLLTECH LIMITED,Household & Personal Products,0.01,0.00 (0.00),$0.009 - $0.012,0.0,138590.0,,‐ - ‐,$0.01,6:58pm 03/11 (AEDT),-23.08%,0.00,-65.52%,-67.74%,-65.73%,-69.50%,2788001.0,"2,299 of 2,408",92 of 99,278800067.0,Consumer Defensive,FFF / HLF / HVM,-0.007,0.0,0.01,nan,nan,nan,-1.429
144,QBE,QBE INSURANCE GROUP LIMITED,Insurance,15.68,0.13 (-0.82%),$15.50 - $15.84,3318064.0,3078372.0,15.94,$15.57 - $15.94,$15.81,6:58pm 03/11 (AEDT),+1.10%,+0.84%,+16.75%,+24.35%,+27.86%,+22.59%,23424592061.0,"18 of 2,408",6 of 573,1493915310.0,Financial Services,SUN / IAG / VAS,0.668,0.44,1.819,16 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,23.473
145,SUN,SUNCORP GROUP LIMITED,Insurance,13.52,0.04 (-0.30%),$13.40 - $13.54,2425976.0,2415184.0,13.74,$13.47 - $13.74,$13.56,6:58pm 03/11 (AEDT),+0.07%,-2.52%,+12.29%,+14.48%,+18.00%,+12.73%,17173951893.0,"26 of 2,408",7 of 573,1270262714.0,Financial Services,IAG / VAS / SOL,0.885,0.6,6.304,15 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,15.277
146,IAG,INSURANCE AUSTRALIA GROUP LIMITED,Insurance,5.77,0.04 (-0.69%),$5.72 - $5.80,3828550.0,5630267.0,5.83,$5.765 - $5.83,$5.81,6:58pm 03/11 (AEDT),+1.41%,+2.30%,+21.47%,+16.10%,+19.62%,+14.34%,14009548708.0,"32 of 2,408",8 of 573,2427998043.0,Financial Services,VAS / SOL / ASX,0.322,0.15,1.243,7 Buy · 8 Hold · 2 Sell,Hold,01/10/23,17.919
147,MPL,MEDIBANK PRIVATE LIMITED,Insurance,3.46,0.02 (0.58%),$3.45 - $3.48,2741059.0,5847753.0,3.45,$3.435 - $3.47,$3.44,6:58pm 03/11 (AEDT),-0.86%,+0.58%,+17.29%,+19.31%,+22.83%,+17.56%,9528851210.0,"52 of 2,408",12 of 573,2754003240.0,Financial Services,AFI / ASX / SOL,0.186,0.146,0.638,8 Buy · 7 Hold · 0 Sell,Buy,01/10/23,18.602
148,SDF,STEADFAST GROUP LIMITED,Insurance,5.52,0.05 (0.91%),$5.40 - $5.59,2544358.0,1641391.0,5.49,$5.42 - $5.54,$5.47,6:58pm 03/11 (AEDT),-1.25%,-1.08%,+0.91%,+8.88%,+12.39%,+7.12%,5732861660.0,"88 of 2,408",18 of 573,1038561895.0,Financial Services,IVV / VGS / BEN,0.184,0.15,-0.28,8 Buy · 7 Hold · 0 Sell,Buy,01/10/23,30.0
149,NHF,NIB HOLDINGS LIMITED,Insurance,7.35,0.07 (0.96%),$7.35 - $7.50,691828.0,816518.0,7.37,$7.30 - $7.40,$7.28,6:58pm 03/11 (AEDT),+1.10%,-0.54%,-5.16%,+6.37%,+9.89%,+4.61%,3559434149.0,"117 of 2,408",27 of 573,484276755.0,Financial Services,BOQ / VTS / NDQ,0.403,0.28,1.027,6 Buy · 9 Hold · 1 Sell,Buy,01/10/23,18.238
150,AUB,AUB GROUP LIMITED,Insurance,27.68,0.48 (1.77%),$27.50 - $27.84,350894.0,209517.0,27.44,$27.23 - $27.92,$27.20,6:58pm 03/11 (AEDT),+0.65%,-3.79%,+22.86%,+30.63%,+34.15%,+28.87%,3000667562.0,"135 of 2,408",35 of 573,108405620.0,Financial Services,VHY / GOLD / AMP,0.651,0.64,-6.245,13 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,42.519
151,PSI,PSC INSURANCE GROUP LIMITED,Insurance,4.36,0.16 (-3.54%),$4.25 - $4.45,707680.0,63207.0,4.43,$4.20 - $4.45,$4.52,6:58pm 03/11 (AEDT),-4.60%,-8.98%,-12.97%,-11.92%,-8.40%,-13.67%,1567332687.0,"233 of 2,408",61 of 573,359479974.0,Financial Services,MFF / PPH / WAM,0.157,0.135,-0.184,8 Buy · 3 Hold · 0 Sell,Strong Buy,01/10/23,27.771
152,CVW,CLEARVIEW WEALTH LIMITED,Insurance,0.53,0.01 (1.92%),$0.52 - $0.535,116413.0,106991.0,0.535,$0.525 - $0.535,$0.52,6:58pm 03/11 (AEDT),-1.85%,+7.07%,+13.98%,+9.28%,+12.80%,+7.52%,350350483.0,"521 of 2,408",179 of 573,661038648.0,Financial Services,F100 / ALI / WDIV,0.033,0.03,0.692,nan,nan,nan,16.061
153,GDG,GENERATION DEVELOPMENT GROUP LIMITED,Insurance,1.505,0.00 (0.00),$1.50 - $1.55,0.0,60048.0,,‐ - ‐,$1.505,6:58pm 03/11 (AEDT),-2.90%,-5.05%,+21.37%,+29.18%,+32.70%,+27.43%,286868428.0,"585 of 2,408",206 of 573,190610251.0,Financial Services,IHD / PLUS / GBND,0.024,0.02,0.295,7 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,62.708
154,BHP,BHP GROUP LIMITED,Materials,45.5,0.12 (0.26%),$45.50 - $45.52,6766318.0,7345298.0,45.8,$45.43 - $45.88,$45.38,6:58pm 03/11 (AEDT),+1.27%,+2.02%,-0.28%,+19.80%,+5.93%,+18.05%,230627660309.0,"1 of 2,408",1 of 978,5068739787.0,Basic Materials,FMG / RIO / NCM,2.547,2.6143,8.184,11 Buy · 9 Hold · 3 Sell,Buy,01/10/23,17.864
155,FMG,FORTESCUE METALS GROUP LTD,Materials,23.23,0.02 (-0.09%),$23.15 - $23.24,4598296.0,4429937.0,23.39,$23.06 - $23.47,$23.25,6:58pm 03/11 (AEDT),+4.59%,+10.30%,+13.26%,+52.03%,+38.16%,+50.28%,71524355045.0,"7 of 2,408",2 of 978,3078964918.0,Basic Materials,RIO / NCM / NEM,1.557,1.75,5.745,2 Buy · 3 Hold · 15 Sell,Strong Sell,01/10/23,14.92
156,NEM,NEWMONT CORPORATION,Materials,58.94,0.69 (1.19%),$58.50 - $60.00,324292.0,851714.0,59.26,$58.50 - $59.45,$58.25,6:58pm 03/11 (AEDT),-0.94%,-0.94%,-0.94%,-0.94%,-,-2.70%,20786006847.0,"20 of 2,408",5 of 978,352663842.0,Basic Materials,NCM / JHX / S32,-1.06,0.0,21.871,nan,nan,nan,-55.604
157,RIO,RIO TINTO LIMITED,Materials,122.6,0.84 (0.69%),$122.00 - $122.68,1560659.0,1213521.0,121.54,$121.52 - $123.15,$121.76,6:58pm 03/11 (AEDT),+4.19%,+6.76%,+5.32%,+35.38%,+21.51%,+33.63%,45511107836.0,"11 of 2,408",3 of 978,371216214.0,Basic Materials,NCM / NEM / FMG,5.27,5.8738,29.015,12 Buy · 5 Hold · 1 Sell,Buy,01/10/23,23.264
158,AMC,AMCOR PLC,Materials,13.79,0.13 (0.95%),$13.74 - $13.79,4111185.0,2242606.0,13.67,$13.63 - $13.79,$13.66,6:58pm 03/11 (AEDT),+1.70%,-2.96%,-22.09%,-19.92%,-33.79%,-21.67%,8847212777.0,"56 of 2,408",13 of 978,641567279.0,Basic Materials,BSL / OZL / PMGOLD,0.655,0.7394,-1.982,1 Buy · 6 Hold · 6 Sell,Sell,01/10/23,21.053
159,JHX,JAMES HARDIE INDUSTRIES PLC,Materials,41.1,0.23 (0.56%),$40.55 - $41.80,984502.0,1015583.0,41.56,$40.55 - $41.61,$40.87,6:58pm 03/11 (AEDT),+6.09%,+0.98%,+55.68%,+24.36%,+10.48%,+22.60%,17992463642.0,"25 of 2,408",6 of 978,437772838.0,Basic Materials,NEM / NCM / S32,1.14,0.0,2.866,14 Buy · 3 Hold · 1 Sell,Strong Buy,01/10/23,36.053
160,S32,SOUTH32 LIMITED,Materials,3.32,0.00 (0.00),$3.31 - $3.33,9145589.0,16906395.0,3.35,$3.31 - $3.36,$3.32,6:58pm 03/11 (AEDT),+2.47%,-4.87%,-17.00%,-9.78%,-23.66%,-11.54%,15037138446.0,"30 of 2,408",7 of 978,4529258568.0,Basic Materials,NST / JHX / MIN,-0.038,0.1232,2.017,14 Buy · 5 Hold · 0 Sell,Strong Buy,01/10/23,-87.368
161,NST,NORTHERN STAR RESOURCES LTD,Materials,11.62,0.04 (0.35%),$11.60 - $11.62,4386552.0,5248814.0,11.58,$11.47 - $11.67,$11.58,6:58pm 03/11 (AEDT),-3.17%,+10.77%,+6.51%,+34.34%,+20.46%,+32.58%,13353949368.0,"35 of 2,408",8 of 978,1149221116.0,Basic Materials,MIN / S32 / PLS,0.503,0.265,7.315,10 Buy · 8 Hold · 0 Sell,Buy,01/10/23,23.101
162,MIN,MINERAL RESOURCES LIMITED,Materials,61.07,1.42 (2.38%),$61.00 - $61.60,780159.0,961879.0,61.35,$61.07 - $61.94,$59.65,7:57pm 03/11 (AEDT),+3.33%,-9.57%,-20.89%,-13.02%,-26.89%,-14.77%,11920035158.0,"39 of 2,408",9 of 978,195186428.0,Basic Materials,PLS / NST / PMGOLD,3.805,1.9,17.689,13 Buy · 4 Hold · 3 Sell,Buy,01/10/23,16.05
163,PLS,PILBARA MINERALS LIMITED,Materials,3.75,0.11 (3.02%),$3.74 - $3.75,32842788.0,31521298.0,3.77,$3.71 - $3.85,$3.64,6:58pm 03/11 (AEDT),-2.85%,-10.93%,0.00,-25.45%,-39.32%,-27.20%,11285484975.0,"43 of 2,408",10 of 978,3009462660.0,Basic Materials,MIN / PMGOLD / OZL,0.789,0.25,1.126,11 Buy · 8 Hold · 2 Sell,Buy,01/10/23,4.753
164,NWS,NEWS CORPORATION..,Media & Entertainment,34.36,0.41 (1.21%),$33.00 - $36.08,69788.0,224082.0,34.47,$34.36 - $34.75,$33.95,6:58pm 03/11 (AEDT),+2.41%,+4.98%,+26.05%,+32.87%,+28.01%,+31.12%,977544268.0,"293 of 2,408",13 of 97,28450066.0,Communication Services,TUA / ABB / OML,0.26,0.2133,0.763,11 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,132.154
165,NWSLV,NEWS CORPORATION..,Media & Entertainment,32.0,0.26 (-0.81%),‐ - ‐,175.0,13181.0,32.25,$32.00 - $32.25,$32.26,6:58pm 03/11 (AEDT),-0.62%,+3.23%,+23.08%,+24.13%,-,+22.37%,123648096.0,"869 of 2,408",-,3864003.0,nan,-,0.26,0.2133,0.763,nan,nan,nan,123.077
166,REA,REA GROUP LTD,Media & Entertainment,155.4,3.31 (2.18%),$154.00 - $156.65,189854.0,181347.0,155.0,$153.48 - $156.48,$152.09,6:58pm 03/11 (AEDT),+5.51%,+1.02%,+40.25%,+31.75%,+26.90%,+30.00%,20531015522.0,"22 of 2,408",2 of 97,132117217.0,Communication Services,CAR / TPG / SPK,2.695,1.58,4.479,3 Buy · 9 Hold · 7 Sell,Sell,01/10/23,57.662
167,CAR,CARSALES.COM LIMITED.,Media & Entertainment,28.65,0.09 (0.32%),$28.15 - $28.97,960407.0,1226651.0,29.02,$28.57 - $29.13,$28.56,6:58pm 03/11 (AEDT),+2.91%,+3.96%,+38.99%,+38.06%,+33.21%,+36.31%,10801547364.0,"45 of 2,408",3 of 97,377017360.0,Communication Services,TPG / SPK / SEK,1.811,0.61,-2.949,13 Buy · 7 Hold · 0 Sell,Buy,01/10/23,15.82
168,SEK,SEEK LIMITED,Media & Entertainment,21.8,0.16 (0.74%),$21.60 - $22.18,986774.0,840007.0,21.89,$21.65 - $22.04,$21.64,6:58pm 03/11 (AEDT),+4.86%,-1.62%,+4.06%,+0.65%,-4.21%,-1.11%,7765600142.0,"68 of 2,408",6 of 97,356220190.0,Communication Services,SPK / TPG / CAR,0.564,0.47,0.19,10 Buy · 5 Hold · 2 Sell,Buy,01/10/23,38.652
169,NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED,Media & Entertainment,1.915,0.035 (1.86%),$1.905 - $1.925,1942500.0,2908145.0,1.91,$1.9025 - $1.93,$1.88,6:58pm 03/11 (AEDT),+5.22%,-6.59%,+4.08%,-9.24%,-14.10%,-11.00%,3114308188.0,"132 of 2,408",9 of 97,1626270594.0,Communication Services,CNU / VOC / UWL,0.11,0.11,-0.471,9 Buy · 5 Hold · 0 Sell,Buy,01/10/23,17.409
170,DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,Media & Entertainment,3.6,0.00 (0.00),$3.58 - $3.62,1181415.0,723777.0,3.63,$3.60 - $3.71,$3.60,6:58pm 03/11 (AEDT),+1.69%,-7.93%,+32.84%,+8.11%,+3.25%,+6.35%,2273965751.0,"172 of 2,408",11 of 97,631657153.0,Communication Services,EVT / CNU / NEC,0.058,0.06,-0.449,1 Buy · 10 Hold · 6 Sell,Sell,01/10/23,62.069
171,EVT,EVT LIMITED,Media & Entertainment,10.85,0.13 (1.21%),$10.75 - $11.00,142629.0,118664.0,10.93,$10.77 - $11.04,$10.72,6:58pm 03/11 (AEDT),+3.93%,-0.73%,-14.77%,-25.89%,-30.74%,-27.64%,1760687623.0,"204 of 2,408",12 of 97,162275357.0,Communication Services,DHG / NWS / TUA,0.655,0.46,2.347,6 Buy · 4 Hold · 0 Sell,Buy,01/10/23,16.565
172,OML,OOH!MEDIA LIMITED,Media & Entertainment,1.345,0.03 (2.28%),$1.31 - $1.39,265533.0,602027.0,1.33,$1.325 - $1.355,$1.315,6:58pm 03/11 (AEDT),+3.46%,-4.95%,+4.67%,+3.07%,-1.79%,+1.31%,724660830.0,"354 of 2,408",16 of 97,538781286.0,Communication Services,OPC / MNF / ABB,0.054,0.0475,0.112,6 Buy · 4 Hold · 0 Sell,Buy,01/10/23,24.907
173,SWM,SEVEN WEST MEDIA LIMITED,Media & Entertainment,0.27,0.005 (1.89%),$0.265 - $0.27,1044006.0,1128745.0,0.27,$0.265 - $0.275,$0.265,6:58pm 03/11 (AEDT),+1.89%,-11.48%,-31.65%,-44.90%,-49.75%,-46.65%,419464235.0,"467 of 2,408",21 of 97,1553571241.0,Communication Services,HTA / SKT / HT1,0.092,0.0,-0.216,1 Buy · 9 Hold · 6 Sell,Sell,01/10/23,2.935
174,AFI,AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,Not Applic,6.88,0.10 (1.48%),$6.87 - $6.93,445370.0,389981.0,6.79,$6.79 - $6.93,$6.78,6:58pm 03/11 (AEDT),+5.20%,+0.58%,-7.77%,-4.58%,-,-6.33%,8576260182.0,"59 of 2,408",13 of 573,1246549445.0,Financial Services,MPL / ARG / MGOC,0.0,0.25,0.0,nan,nan,nan,0.0
175,ARG,ARGO INVESTMENTS LIMITED,Not Applic,8.47,0.07 (0.83%),$8.42 - $8.50,272957.0,236408.0,8.45,$8.45 - $8.51,$8.40,6:58pm 03/11 (AEDT),+2.29%,-1.74%,-5.26%,-4.29%,-,-6.05%,6424997686.0,"80 of 2,408",14 of 573,758559349.0,Financial Services,MGOC / VGS / IVV,0.0,0.345,0.0,nan,nan,nan,0.0
176,MGF,MAGELLAN GLOBAL FUND.,Not Applic,1.78,0.01 (0.57%),$1.78 - $1.785,2013454.0,2651605.0,1.79,$1.78 - $1.795,$1.77,6:58pm 03/11 (AEDT),+2.01%,+8.21%,+25.80%,+32.84%,-,+31.08%,2520346863.0,"155 of 2,408",42 of 573,1415925204.0,Financial Services,ETHI / BFL / VGAD,0.0,0.0735,0.0,nan,nan,nan,0.0
177,MXT,METRICS MASTER INCOME TRUST,Not Applic,2.02,0.00 (0.00),$2.02 - $2.03,1130653.0,1119174.0,2.03,$2.02 - $2.03,$2.02,6:58pm 03/11 (AEDT),0.00,0.00,+3.32%,+6.32%,-,+4.56%,1783487246.0,"199 of 2,408",54 of 573,882914478.0,Financial Services,LSF / WLE / PNI,0.0,0.172,0.0,nan,nan,nan,0.0
178,WLE,WAM LEADERS LIMITED,Not Applic,1.38,0.00 (0.00),$1.38 - $1.385,968339.0,758688.0,1.39,$1.375 - $1.395,$1.38,6:58pm 03/11 (AEDT),0.00,-8.61%,-5.80%,-10.10%,-,-11.85%,1738802034.0,"207 of 2,408",56 of 573,1260001474.0,Financial Services,PNI / VAF / LSF,0.0,0.13,0.294,nan,nan,nan,0.0
179,LSF,L1 LONG SHORT FUND LIMITED,Not Applic,2.86,0.06 (2.14%),$2.82 - $2.86,533122.0,379764.0,2.81,$2.80 - $2.86,$2.80,6:58pm 03/11 (AEDT),+5.15%,+1.42%,+3.25%,+16.26%,-,+14.51%,1771649131.0,"201 of 2,408",55 of 573,619457738.0,Financial Services,MXT / WLE / PNI,0.0,0.105,0.0,nan,nan,nan,0.0
